id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase_request_user,employee_purchase_request.model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_portal,purchase_request_portal,employee_purchase_request.model_purchase_request,base.group_portal,1,1,1,0
access_product_product_portal,product_product_portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_template_portal,product_template_portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_category_portal,product_category_portal,product.model_product_category,base.group_portal,1,0,0,0
access_ir_sequence_portal,ir_sequence_portal,base.model_ir_sequence,base.group_portal,1,0,0,0
access_res_users_portal,res_users_portal,base.model_res_users,base.group_portal,1,0,0,0
access_product_pricelist_portal,product_pricelist_portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_product_attribute_portal,product_attribute_portal,product.model_product_attribute,base.group_portal,1,0,0,0
access_product_template_attribute_line_portal,product_template_attribute_line_portal,product.model_product_template_attribute_line,base.group_portal,1,0,0,0
access_product_template_attribute_value_portal,product_template_attribute_value_portal,product.model_product_template_attribute_value,base.group_portal,1,0,0,0
access_product_pricelist_item_portal,product_pricelist_item_portal,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_attribute_value_portal,product_attribute_value_portal,product.model_product_attribute_value,base.group_portal,1,0,0,0
access_product_template_attribute_exclusion_portal,product_template_attribute_exclusion_portal,product.model_product_template_attribute_exclusion,base.group_portal,1,0,0,0
access_account_tax_portal,account_tax_portal,account.model_account_tax,base.group_portal,1,0,0,0
access_purchase_order_portal,purchase_order_portal,purchase.model_purchase_order,base.group_portal,1,1,1,0
access_purchase_order_line_portal,purchase_order_line_portal,purchase.model_purchase_order_line,base.group_portal,1,1,1,0
access_stock_picking_type_portal,stock_picking_type_portal,stock.model_stock_picking_type,base.group_portal,1,0,0,0
access_stock_warehouse_portal,stock_warehouse_portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_move_portal,stock_move_portal,stock.model_stock_move,base.group_portal,1,0,0,0
access_mail_template_portal,mail_template_portal,mail.model_mail_template,base.group_portal,1,0,0,0
access_hr_employee_portal,hr_employee_portal,hr.model_hr_employee,base.group_portal,1,0,0,0
